# Starting compiling UnityEngine.TestRunner.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4106c8c0e5b2c65f19da3dac570ccd5c
# Starting compiling UnityEngine.UI.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a149f3aa8dc6d9e3fb3f7796cc94b8a4
# Starting compiling UnityEditor.TestRunner.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3cb924c1f3fcc69c6a5325f19ead78f0
# Starting compiling UnityEditor.UI.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-954c31703b6e9a8a58b0ad625edcbb71
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-742f31e88410869638fae1f90ed83065
# Starting compiling Unity.VSCode.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dacc3974657e8de69bb34d40ecad2fe4
# Starting compiling Unity.2D.PixelPerfect.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9118dd793e6269e3bbfde3b98f242c34
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d6dc68300e4247b49e9eead332da6b8
# Starting compiling PsdPlugin.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8df4ee5db2929707e8709cedeadafe30
# Starting compiling Unity.VisualStudio.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-482b8d4a547e15d1692663b838c2ac5f
# Starting compiling Unity.Timeline.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2ce7e49a3a5e160dbaa40e3ac73e0a9
# Starting compiling Unity.TextMeshPro.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2e23213fbd6815c3a6625ed48aa9053
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-878837d1cfb600b118378265acead0e2
# Starting compiling Unity.2D.Path.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b33dcbfabb21bf7bebfce52a14e5661e
# Starting compiling Unity.Rider.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5c6a08ad2ddb07cd8dd87395bd0f304
# Starting compiling Unity.Mathematics.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b69ecabb689a7d224ae841776577effc
# Starting compiling Unity.2D.IK.Runtime.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37835c3141831cc8686e37f59fe6b036
# Starting compiling AstarPathfindingProject.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b44c73951e653bcd7acd43c1ef500742
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a88283c86ac0c5839befaf3de6445b9
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/gfsb/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-092244c4af2345fc0bfa3ef8f43f9b6b
# Starting compiling Unity.Timeline.Editor.dll
